# 460 460 
255 255 255 255 255 255  78  76  21   1   0   1   4   2   3  10  12   6   3   8  12  14   7  10  63  74 192 221 233 233 225 204 207 227 228 199 197 161 145 144 152 149 130 132 155 162 176 187 189 193 207 240 242 201 192 100  51  27   6   6   4   5   7   5   6   6  12  16  45 120 122 138 140 140 137 140 150 143 142 138 140 137 132 135 134 132 136 141 134 135 133 125 127 134 135 136 134 129 109 115 121 126 161 178 197 220 222 220 225 204 203 192 186 172 155 163 180 181 207 204 220 221 220 228 225 221 225 223 218 223 214 167 138 105  32  50 194 193 109  95  58  38  75 133 145 183 183 111 107  87  78  81  78  82 137 133 205 205 139 107  69  28  41  85  91 168 172  85  47  64 107 130 203 210 212 212 207 202 198 193 198 209 204 171 170 167 174 166 170 180 206 212 221 219 177 168 136 119 112 101  94  72  67  83  87 118 129 139 144 148 140 139 130 139 139 133 133 128 129 138 142 133 133 134 130 134 130 137 160 159 209 213 212 211 212 215 214 212 212 208 207 214 220 219 217 214 209 209 221 221 222 222 210 211 212 211 219 216 216 221 222 218 210 219 222 219 202 196 207 215 218 218 213 207 210 213 214 219 219 217 213 214 221 223 222 228 221 108  27  12  68 116 145 222 222 220 218 216 215 214 215 216 216 216 218 219 220 219 218 217 216 225 224 210 213 213 209 213 210 220 222 221 218 221 206 213 216 217 217 218 218 217 217 217 217 217 217 217 217 217 217 216 215 216 216 215 216 219 221 222 222 209 211 214 212 215 203 171 104  97  16  17  18  15  43  54 100 164 177 217 219 209 210 213 220 220 220 216 207 208 216 221 220 217 219 216 217 217 217 126 123  36   6   3   6   3   3   2   2   7 135 176 105  42  51  45  55 135 138 192 202 204 206 177 106 103  30  22   9   4   6   5   6   6   4   7   1   4   2   2   1   3   1   1   5   1   1  11   3   1   5  12   9   5   2   1   1   1   1   7  10  16  45  39 255 255 255 255 255 255
255 255 255 255 255 255  75  74  21   4   5   5   7   4   1   6   8   3   3   6  10   9  10   6  23  16  90 100 157 200 208 217 221 223 218 223 229 209 206 203 198 200 203 202 203 198 210 209 216 224 211 205 194  99 101  34  14  18  17  18   8   5   6   4   5   6  15  20  51 126 123 137 137 134 133 133 141 135 134 132 136 134 140 140 144 143 144 147 147 164 170 180 188 186 185 194 197 200 186 189 188 190 203 211 212 207 199 173 170 110 108  80  66  68  66  63  68  71 103 104 125 137 141 151 146 138 135 121 117 118 116  93  78  75  80  91 203 189  74  56  62  80 119 176 160  87  95 119 122 155 165 152 159 148  94 100 128 129 162 178 130  59  51  40  36 154 157 115 103  86  67  64  93  89  95 102 119 128 129 129 131 139 144 133 138 119 110  88  78  80  89  92 144 146 173 178 189 186 178 174 172 153 155 181 184 181 181 180 176 186 191 197 186 185 170 163 164 169 159 135 134 139 141 140 137 139 134 141 161 160 210 213 213 211 211 212 211 209 211 216 217 209 204 207 214 216 219 218 212 207 207 209 215 217 220 218 222 222 219 209 206 211 222 216 213 218 218 219 220 213 215 217 215 211 213 214 215 218 216 214 212 213 221 221 221 225 222 143  50  19  87 160 179 227 220 219 218 217 216 215 216 216 216 217 218 218 219 219 219 219 221 214 214 213 219 226 227 223 218 218 212 218 224 227 213 209 209 211 213 215 217 217 217 217 217 217 217 217 217 217 217 217 216 216 216 216 214 214 215 217 219 213 216 215 209 216 220 211 191 190 115 112  39  19  94 152 168 212 213 226 222 211 211 216 219 219 220 216 208 209 216 220 220 217 219 216 217 217 216 126 123  36   6   3   6   3   3   2   6   2  88 119  70  24  25  17  12  50  39  71  84 122 156 168 196 192 164 175 107 100  71  45  27   4   4   2   4  16  14   8   4   5   1   4  13   9   1   1   4   2   1   2   1   1   2   7   7   1   1   2   5  13  47  45 255 255 255 255 255 255
255 255 255 255 255 255  69  70  19   5   9   9   5   1   1   4   5   3   4   7   9   7   3   4   3   4  45  52 132 190 200 228 221 216 211 239 238 235 225 224 215 220 236 233 214 205 215 218 222 227 214 178 173  64  60  14   8  19  26  22   5   4   7   5   5   6  15  20  51 125 124 136 134 131 130 131 137 131 125 125 127 127 141 140 152 155 153 156 159 179 185 203 211 205 209 219 221 223 218 218 214 218 223 225 220 206 197 154 149  77  73  42  20  24  32  27  27  32  57  64  87 103 113 119 112 103 102  86  83  81  74  61  44  63 105 111 192 188  62  33  65  98 122 183 170  46  45 135 139 170 194 186 188 169  88  83 103  99 179 213 150  69  57  15  14 146 152 131 123  85  42  44  52  43  47  51  81  95  98 106 110 117 120 124 127  96  85  64  53  45  53  57 114 117 180 182 204 206 207 203 198 187 190 211 217 202 211 200 188 199 210 215 207 199 186 175 172 176 166 128 133 142 142 140 138 140 136 145 164 164 210 213 212 212 212 213 212 210 210 219 220 207 199 206 215 218 223 224 206 203 199 199 215 218 225 226 226 225 220 198 194 212 226 216 214 215 215 219 222 219 215 215 215 215 216 217 216 216 213 213 211 213 220 220 218 219 220 163  45  13  98 183 188 212 219 218 218 217 217 216 216 216 215 216 217 218 219 220 220 221 217 202 207 221 224 221 226 224 227 221 206 211 220 222 216 208 208 210 213 215 217 218 218 218 216 216 216 216 216 216 216 216 216 216 216 216 215 212 211 212 214 217 220 216 212 215 223 229 234 227 152 147  30  12 112 187 204 229 230 228 225 214 210 215 218 217 219 216 209 210 216 219 219 217 218 216 218 219 216 127 124  37   6   3   6   3   2   2   7   3  67  86  56  20  14   8   6   9   3  19  30  87 132 169 230 229 222 228 152 133  87  52  36   3   3   2   2  19  12  14   6   3   1   2  11  13   3   1   1   3   1   1   2   1   1  10   8   3   1   1   1  11  49  50 255 255 255 255 255 255
255 255 255 255 255 255  58  61  15   4  11  11   6   1   3   3   5   5   6   7   7   6   3  11   3   8  31  32  74 100 125 172 166 193 192 212 208 223 226 226 222 219 229 229 216 216 206 216 192 164 160 100  98  39  37  17  12  14  15  13   3   5   6   4   6   5  15  22  53 126 125 132 132 129 128 131 136 134 135 137 146 144 163 156 170 174 174 182 183 184 184 181 190 186 188 194 186 188 187 184 174 176 158 151 140 127 122  89  97  74  72  68  64  68  76  78  73  72  75  74  80  81  82  84  80  78  73  74  76  81  78  68  51  80 133 133 175 182  60  37  90 131 137 132 134 111 101 160 173 159 154 159 155 149 139 132  86  76 151 185 143  95  82  23  18 102 110 121 134 110  78  86 116 123 130 126 153 159 152 158 156 157 159 164 163 136 138 126 117 103  81  82  86  89 123 126 141 149 153 153 155 165 166 149 153 152 147 137 124 127 131 135 137 133 146 152 167 182 187 166 166 145 149 144 142 139 134 143 157 159 208 211 212 212 214 215 215 213 212 217 217 209 206 211 214 210 215 218 211 213 213 210 218 216 217 213 213 225 221 161 148 186 194 199 218 218 214 211 213 216 213 213 217 218 218 219 217 212 211 212 211 213 219 219 214 213 210 195  81  49 132 205 203 216 216 217 217 218 218 218 216 215 215 216 216 217 218 220 221 222 218 208 215 228 222 178 174 192 199 207 208 216 219 217 218 214 215 216 216 217 217 217 217 217 216 216 216 216 216 216 216 216 217 216 216 216 218 220 215 207 208 216 219 220 223 216 212 217 227 220 179 189  99  89 159 199 207 220 226 217 221 211 205 211 217 216 218 217 211 212 217 220 218 217 218 217 218 218 218 127 124  37   6   3   4   2   2   1   2   3  41  48  33  10   8  14  13   5   7  18  19  70 106 140 204 196 146 135 158 156 143 136 112  81  86  46  42  20   8   6   5   9   6   7   4   6   1   2   1   6   2   1   4   1   1  15  12   9   6   4   2  11  47  47 255 255 255 255 255 255
255 255 255 255 255 255  50  55  11   3  11  12  10   4   3   3   4   6   6   5   3   3   3   7   3   3   8  11  12  15  39 103 114 172 175 185 188 217 227 225 229 220 214 219 219 226 199 194 156 101  90  21  16   6  12  15  18   9   6   4   2   2   3   3   5   5  17  26  58 131 132 133 134 130 130 134 138 142 148 145 157 148 169 176 196 205 210 217 215 194 191 165 165 163 158 160 148 152 152 148 128 126  92  79  55  36  33  31  38  71  72  93 113 126 137 139 129 120  95  85  68  53  43  38  43  48  56  72  71  82  83  72  65  94 153 158 170 173  56  37 111 160 126  77  88 158 162 194 211 139 104 106 120 131 185 198  54  45 122 156 143 123 102  25  17  60  64 107 136 127 122 139 192 199 203 200 222 228 220 220 213 204 202 206 203 195 200 197 189 175 130 123  66  60  56  60  68  78  81  91 106 133 138  89  79  85  85  77  64  58  48  45  60  60 104 121 153 179 194 197 195 159 149 140 141 136 129 140 153 154 208 212 212 214 215 217 217 215 216 215 213 213 213 211 206 202 207 208 219 222 226 227 220 219 213 201 204 225 225 113  86 142 180 190 218 209 205 203 206 207 212 211 215 221 220 221 219 209 209 213 214 215 220 218 213 211 209 216 110  75 152 228 222 215 214 214 216 218 218 217 216 216 216 216 216 216 217 218 219 221 224 222 222 225 217 123 105 149 180 200 215 215 207 205 216 220 221 220 219 217 216 216 216 217 216 216 216 216 216 216 216 216 216 218 216 215 220 224 218 203 203 212 217 223 229 221 210 212 222 221 219 221 172 165 194 217 219 218 222 206 211 204 205 212 217 216 217 217 213 214 220 219 218 216 217 217 218 219 219 129 125  38   6   3   4   2   3   2   3   2   3   2   3   2   8  18  15   6   3   6   3  45  86 109 173 165  61  59 166 182 194 201 199 169 165  79  81  12  12   3   2   2   3   8   1   4   1   1   7  11   2   1   1   1   3  20  21  18  14   8   3   9  44  41 255 255 255 255 255 255
255 255 255 255 255 255  55  60  14   3   9   9   7   3   4   3   5   9   9   5   3   3   3   3  11  12   6  10   6  15  39  84  84 126 129 141 148 168 181 181 195 191 182 183 172 170 162 142 123  84  65  16  11  10   6  19  24  12   2   3   5   3   3   3   5   5  16  24  55 125 129 126 125 119 117 122 126 135 149 145 172 164 173 182 178 176 185 184 180 171 178 158 155 146 151 144 127 129 128 128 116 112  87  86  72  64  60  79  65  97 108 112 122 133 137 139 139 138 120 117 100  90  84  78  83  89  81  99  96 103 105  78  64  92 157 165 151 153  56  38 117 163 137  71  78 167 170 167 182 119  90  87 103 106 182 180  87  79 117 142 135 126 113  29  28  60  59 128 155 126 113 129 182 173 178 178 187 194 187 182 175 163 166 169 166 175 173 184 191 185 150 152 100 103  97  98  99  99 106 108 114 128 136  95  87  85  83  76  65  59  51  50  78  80 111 125 149 166 172 183 179 168 165 155 156 147 139 148 157 160 211 213 213 214 216 217 217 217 217 212 210 216 217 211 209 212 210 208 223 222 224 226 211 212 208 213 213 210 215  95  75 126 146 174 219 211 208 208 214 217 213 210 216 221 219 221 220 209 209 215 216 217 220 217 211 208 212 216 136 116 170 218 217 210 212 213 215 217 219 218 217 217 216 215 216 215 216 218 219 218 217 224 219 213 219  96  78 139 158 186 224 219 207 208 215 219 220 219 217 216 216 216 217 217 216 216 216 216 216 216 216 216 215 218 216 213 218 222 216 202 206 216 217 219 221 216 210 215 221 215 221 211 193 182 195 220 223 219 219 207 213 208 211 215 218 216 216 216 214 215 220 219 217 215 217 217 217 219 219 130 125  39   6   3   5   2   1   1   7   2   1   2   4   5   8  12  11  10   4   9   6  47  91 110 171 171  37  50 125 137 159 167 164 168 152 117 109  60  51  32  34  23   7  11   1   4   1   2   6   9   6   3   4   1   1  13  15  13   9   3   1   9  45  43 255 255 255 255 255 255
255 255 255 255 255 255  65  68  20   5   6   4   3   1   4   3   7  12  11   6   3   5  11  13  24  23   5   3   3   8   3   6   3   8   9  28  26  38  38  48  65  65  69  61  25  15   8   3   4   8   8   3   4   3   3  10  13   7   1   3  11   9   3   4   5   4  13  21  48 116 114 108 107  97  92  97 102 114 151 153 202 203 197 189 137 103  86  75  82 109 118 123 125 109  94  78  61  60  53  57  55  56  73  89 110 142 157 196 187 199 193 176 166 162 157 165 180 187 199 206 198 201 205 198 201 205 206 206 201 187 173 114  67  95 174 170 130 128  56  44 126 174 125  44  70 201 195  92  68  43  21  28  35  46 141 131 149 146 114 115 124 139 131  43  43  62  62 160 196 145  89  90 117 116 102 106  93  91  81  66  62  50  51  58  66 105 115 162 199 211 235 241 221 222 214 208 185 176 153 128 126 117 118 104 110  93  82  79  75  78  78  84 129 135 144 141 110  85  88 121 138 193 201 190 186 172 157 161 164 164 213 215 213 212 215 216 217 216 215 208 209 217 221 218 216 221 215 217 221 220 214 210 203 202 215 232 221 168 166  32  11  50  81 141 225 229 229 226 229 229 216 209 215 220 217 221 221 209 209 218 220 218 218 216 210 208 205 221 200 195 207 211 215 218 213 214 216 216 217 217 218 217 215 215 216 216 216 216 216 216 223 228 218 183 183  33  15  70 112 156 230 232 227 226 218 212 214 214 214 215 215 216 216 217 216 216 216 216 216 216 216 216 216 217 217 215 214 214 212 211 213 219 219 214 212 213 213 214 214 209 219 220 224 217 218 222 213 213 214 213 219 215 219 218 218 215 214 215 213 215 219 217 218 215 217 218 218 220 220 129 125  38   6   3   5   2   1   1   1   2  13  20  11   5   5   2   2   2   5  10  16  55  92 117 187 174  11   5   6   4  25  41  74 127 138 204 200 195 185 143 102  69  30  23   3   6   1   2   5   6  10  12   8   1   1   2   3   2   1   1   1  10  47  45 255 255 255 255 255 255
255 255 255 255 255 255  66  70  20   4   4   3   3   3   2   1   6  12  11   4   2   6   8  16  24  24   5   4   6   3   7   3  11   7   8  32  23  39  40  55  64  60  78  67  21  16   4   9   3  12  10   3   3   2   6   6   8   9   3   3  11   5   3   5   7   5  14  23  48 116 114 106 106  94  89  94 100 115 152 148 201 204 194 198 136 100  91  73  82 125 113 128 125 102  94  78  67  66  53  57  57  56  80  88 109 149 156 191 195 193 191 175 169 161 152 162 179 182 201 206 195 198 203 197 202 208 206 194 201 186 179 116  59  99 174 170 125 121  59  44 124 176 131  46  61 196 200  90  71  42  23  29  25  54 138 138 151 151 121  96 123 154 132  42  51  57  65 158 197 148  87  99 109 118  99 108  92  91  82  61  62  49  51  58  61 105 107 165 201 210 236 236 227 222 209 216 184 180 162 125 130 119 111 107 117  87  82  80  78  78  73  78 128 136 134 149 113  82  96 127 128 203 202 189 187 173 160 167 169 170 212 214 212 212 214 217 217 217 216 209 208 216 222 221 216 215 212 222 219 223 216 203 208 203 214 231 226 176 177  24   7  57  78 140 226 225 223 225 230 229 217 210 214 220 216 221 222 209 209 219 222 220 219 214 209 207 209 217 204 196 203 215 222 205 213 214 215 216 217 217 217 217 215 216 216 216 216 216 214 214 216 228 225 183 181  28  18  71 110 155 235 232 220 224 214 211 210 212 213 215 216 217 216 216 216 216 217 216 216 216 216 216 215 215 217 218 211 205 211 222 216 219 217 213 213 216 216 212 212 214 213 215 223 226 226 211 214 215 212 216 218 217 222 220 218 214 213 214 212 215 218 216 218 215 217 218 218 220 220 130 125  39   6   3   4   1   2   1   3   1   9  18   6   3   7   1   7   2   4   6  13  55  90 125 186 170   9   6   7   7  26  45  75 125 141 208 204 188 198 131 107  69  29  24   3   7   3   7   9   7  10  12   6   1   1   1   1   1   1   1   1  12  47  42 255 255 255 255 255 255
255 255 255 255 255 255  85  80  23   5   4   1   3   5   2  10   9   1   4   2   1   2   2   6  20  20  41  44  55  48  35  11   7   8   6  15  14   8   3   3   6   7   3   3   6   5  11  14  14  10   6   4   3   3   4   7   6   2   2   2   2   2   3   3   5   6  23  34  68 142 142 145 144 140 139 145 156 163 180 184 185 184 187 181 151 116  97  44  53  68  78 141 138 161 156 168 187 193 204 205 216 219 221 222 226 223 220 217 222 187 188 163 154 144 141 128  98 100  69  65  62  63  67  69  63  57  57  33  37  27  18  35  54  80 159 157 120 121  71  69 147 198 146  46  60 167 170  43  34  25  27  33  36  56 151 146 151 147 110  79 111 140 112  35  42  58  62 147 185 129  65  94 150 140 177 175 170 167 166 160 170 192 191 225 221 214 217 198 177 164 138 130 120 119 128 125 141 139 150 163 169 187 185 170 174 183 183 205 208 206 175 176 163 171 151 153 133 108 132 204 193 200 199 190 185 173 159 163 168 168 210 213 213 213 216 219 219 217 218 213 213 214 214 221 226 222 219 211 204 202 217 225 234 239 224 210 191  69  68  15   6  15  22  76 150 155 213 212 226 231 211 201 209 228 225 215 220 214 217 217 221 221 213 213 215 215 218 208 225 235 219 205 212 215 216 216 216 215 216 215 216 217 219 218 218 216 215 212 211 209 184 138 118   8  18  22  19  25  31  27  20  38 143 138 220 229 222 219 217 215 216 216 216 215 216 216 217 216 216 216 217 216 215 214 219 218 203 193 208 228 228 224 219 206 199 214 228 227 229 222 205 201 211 214 216 225 223 222 222 223 223 222 219 216 210 210 212 215 218 220 219 217 217 216 217 218 218 220 220 130 127  38   5   3   4   2   1   2   0   3   3   3   5   3   1   3   2   5   2   4   3  44  77 114 189 172   4  10   9   8  21  24  17   7  14   5  11  95  98 176 216 206 207 189 108 114  38  32   9   1   4   7  12  10  18   6   3   1   2   1   3  13  39  39 255 255 255 255 255 255
255 255 255 255 255 255  80  78  25   9   7   2   3   5   5  13  11   5   1   2   2   2   7   2  18  23  40  52  47  45  35  11   6   5   4  12  13   8   5   3   5   5   2   2   6   5  14  15  14  11   7   4   2   2   1   1   3   3   2   2   2   2   3   2   3   6  20  33  65 140 144 146 145 141 140 144 153 160 184 183 181 181 184 174 148 122  85  48  46  82  74 137 145 152 162 168 185 187 202 203 217 220 222 223 226 222 220 214 216 189 182 161 154 150 142 125 101 102  68  66  64  64  66  67  64  61  56  42  37  21  23  44  44  84 163 158 121 124  69  64 145 196 141  44  68 174 159  54  29  27  18  33  39  60 149 149 149 149 101  96 111 130 117  43  37  63  69 146 177 137  69  84 143 152 179 174 169 165 164 164 173 189 194 216 220 215 217 194 175 166 132 130 118 123 124 127 137 140 152 166 170 184 180 175 172 181 195 201 208 201 177 169 173 167 156 148 134 122 133 187 201 204 199 189 184 172 157 158 164 165 211 214 214 213 216 219 218 216 217 214 214 215 215 220 223 220 212 214 202 208 218 231 227 234 233 206 194  76  63  12   5  18  26  74 141 161 219 214 228 225 206 204 210 223 220 214 220 220 218 217 220 219 212 212 217 217 212 212 226 231 216 204 212 218 217 217 216 215 215 216 216 217 218 219 218 217 215 212 210 208 182 128 121  16  14  17  22  32  32  29  29  35 134 139 215 234 217 217 215 216 217 217 215 215 216 216 217 216 216 216 216 216 217 215 218 217 208 200 209 224 224 221 217 211 206 217 226 221 223 220 209 205 213 216 218 222 221 220 220 221 221 221 218 215 209 211 214 217 219 220 219 217 217 215 217 218 218 220 221 130 127  37   5   4   5   2   2   1   2   3   2   2   3   3   4   7   2   5   3   6   7  47  80 114 183 169   7  11   7  13  19  23  23   8   8  11   8  90 104 176 223 220 203 190 109 107  39  29  13   1   3   5  13  15  17   6   5   3   5   2   5  13  38  37 255 255 255 255 255 255
